sample_index,duration_ns
970,100
971,0
972,100
973,0
974,100
975,0
976,100
977,0
978,100
979,0
980,100
981,0
982,100
983,0
984,100
985,0
986,100
987,0
988,100
989,100
990,100
991,100
992,100
993,100
994,0
995,100
996,0
997,100
998,0
999,100
1000,0
1001,100
1002,0
1003,100
1004,100
1005,100
1006,100
1007,100
1008,100
1009,0
1010,100
1011,0
1012,100
1013,0
1014,100
1015,0
1016,100
1017,0
1018,100
1019,0
1020,100
1021,100
1022,100
1023,100
1024,100
1025,100
1026,100
1027,100
1028,0
1029,100
1030,0
1031,100
1032,0
1033,100
1034,0
1035,100
1036,100
1037,100
1038,100
1039,100
1040,100
1041,100
1042,100
1043,0
1044,100
1045,0
1046,100
1047,0
1048,100
1049,0
1050,100
1051,100
1052,100
1053,0
1054,100
1055,100
1056,100
1057,100
1058,100
1059,100
1060,0
1061,100
1062,0
1063,100
1064,0
1065,100
1066,0
1067,100
1068,0
1069,100
1070,100
1071,100
1072,100
1073,100
1074,100
1075,0
1076,100
1077,0
1078,100
1079,0
1080,100
1081,0
1082,100
1083,0
1084,100
1085,100
1086,100
1087,100
1088,100
1089,100
1090,100
1091,100
1092,100
1093,100
1094,0
1095,100
1096,0
1097,100
1098,0
1099,100
1100,0
1101,100
1102,100
1103,100
1104,100
1105,100
1106,100
1107,100
1108,100
1109,0
1110,100
1111,0
1112,100
1113,0
1114,100
1115,0
1116,100
1117,100
1118,100
1119,100
1120,100
1121,100
1122,100
1123,100
1124,0
1125,100
1126,100
1127,100
1128,0
1129,100
1130,0
1131,100
1132,0
1133,100
1134,0
1135,100
1136,100
1137,100
1138,100
1139,100
1140,100
1141,100
1142,100
1143,0
1144,100
1145,0
1146,100
1147,0
1148,100
1149,0
1150,100
1151,100
1152,100
1153,100
1154,100
1155,100
1156,0
1157,100
1158,0
1159,100
1160,0
1161,100
1162,0
1163,100
1164,0
1165,100
1166,0
1167,100
1168,100
1169,100
1170,100
1171,100
1172,100
1173,100
1174,100
1175,0
1176,100
1177,0
1178,100
1179,0
1180,100
1181,0
1182,100
1183,100
1184,100
1185,100
1186,100
1187,100
1188,100
1189,100
1190,0
1191,100
1192,0
1193,100
1194,0
1195,100
1196,0
1197,100
1198,100
1199,100
1200,0
1201,100
1202,100
1203,100
1204,100
1205,100
1206,100
1207,0
1208,100
1209,0
1210,100
1211,0
1212,100
1213,0
1214,100
1215,0
1216,100
1217,100
1218,100
1219,100
1220,100
1221,100
1222,100
1223,100
1224,0
1225,100
1226,0
1227,100
1228,0
1229,100
1230,0
1231,100
1232,100
1233,100
1234,100
1235,100
1236,100
1237,100
1238,100
1239,100
1240,100
1241,0
1242,100
1243,0
1244,100
1245,0
1246,100
1247,0
1248,100
1249,0
1250,100
1251,100
1252,100
1253,100
1254,100
1255,100
1256,0
1257,100
1258,0
1259,100
1260,0
1261,100
1262,0
1263,100
1264,0
1265,100
1266,100
1267,100
1268,100
1269,100
1270,100
1271,0
1272,100
1273,100
1274,100
1275,0
1276,100
1277,0
1278,100
1279,0
1280,100
1281,0
1282,100
1283,100
1284,100
1285,100
1286,100
1287,100
1288,100
1289,100
1290,0
1291,100
1292,0
1293,100
1294,0
1295,100
1296,0
1297,100
1298,100
1299,100
1300,100
1301,100
1302,100
1303,100
1304,100
1305,0
1306,100
1307,0
1308,100
1309,0
1310,100
1311,0
1312,100
1313,0
1314,100
1315,100
1316,100
1317,100
1318,100
1319,100
1320,100
1321,100
1322,0
1323,100
1324,0
1325,100
1326,0
1327,100
1328,0
1329,100
1330,100
1331,100
1332,100
1333,100
1334,100
1335,100
1336,100
1337,0
1338,100
1339,0
1340,100
1341,0
1342,100
1343,0
1344,100
1345,0
1346,100
1347,0
1348,100
1349,100
1350,100
1351,100
1352,100
1353,100
1354,100
1355,100
1356,0
1357,100
1358,0
1359,100
1360,0
1361,100
1362,0
1363,100
1364,100
1365,100
1366,100
1367,100
1368,100
1369,100
1370,100
1371,0
1372,100
1373,0
1374,100
1375,0
1376,100
1377,0
1378,100
1379,100
1380,100
1381,100
1382,100
1383,100
1384,100
1385,100
1386,100
1387,100
1388,0
1389,100
1390,0
1391,100
1392,0
1393,100
1394,0
1395,100
1396,0
1397,100
1398,100
1399,100
1400,100
1401,100
1402,100
1403,0
1404,100
1405,0
1406,100
1407,0
1408,100
1409,0
1410,100
1411,100
1412,100
1413,100
1414,100
1415,100
1416,100
1417,100
1418,0
1419,100
1420,0
1421,100
1422,0
1423,100
1424,0
1425,100
1426,0
1427,100
1428,0
1429,100
1430,100
1431,100
1432,100
1433,100
1434,100
1435,100
1436,100
1437,0
1438,100
1439,0
1440,100
1441,0
1442,100
1443,0
1444,100
1445,100
1446,100
1447,100
1448,100
1449,100
1450,100
1451,100
1452,0
1453,100
1454,0
1455,100
1456,0
1457,100
1458,0
1459,100
1460,0
1461,100
1462,100
1463,100
1464,100
1465,100
1466,100
1467,100
1468,100
1469,0
1470,100
1471,0
1472,100
1473,0
1474,100
1475,0
1476,100
1477,0
1478,100
1479,100
1480,100
1481,100
1482,100
1483,100
1484,0
1485,100
1486,0
1487,100
1488,0
1489,100
1490,0
1491,100
1492,0
1493,100
1494,100
1495,100
1496,100
1497,100
1498,100
1499,100
1500,100
1501,100
1502,100
1503,0
1504,100
1505,0
1506,100
1507,0
1508,100
1509,0
1510,100
1511,100
1512,100
1513,100
1514,100
1515,100
1516,100
1517,100
1518,0
1519,100
1520,0
1521,100
1522,0
1523,100
1524,0
1525,100
1526,100
1527,100
1528,100
1529,100
1530,100
1531,100
1532,100
1533,100
1534,100
1535,0
1536,100
1537,0
1538,100
1539,0
1540,100
1541,0
1542,100
1543,100
1544,100
1545,100
1546,100
1547,100
1548,100
1549,100
1550,0
1551,100
1552,0
1553,100
1554,0
1555,100
1556,0
1557,100
1558,100
1559,100
1560,100
1561,100
1562,100
1563,100
1564,100
1565,0
1566,100
1567,0
1568,100
1569,0
1570,100
1571,0
1572,100
1573,0
1574,100
1575,0
1576,100
1577,100
1578,100
1579,100
1580,100
1581,100
1582,100
1583,100
1584,0
1585,100
1586,0
1587,100
1588,0
1589,100
1590,0
1591,100
1592,100
1593,100
1594,100
1595,100
1596,100
1597,100
1598,100
1599,0
1600,100
1601,0
1602,100
1603,0
1604,100
1605,0
1606,100
1607,0
1608,100
1609,0
1610,100
1611,100
1612,100
1613,100
1614,100
1615,100
1616,0
1617,100
1618,0
1619,100
1620,0
1621,100
1622,0
1623,100
1624,0
1625,100
1626,100
1627,100
1628,100
1629,100
1630,100
1631,0
1632,100
1633,0
1634,100
1635,0
1636,100
1637,0
1638,100
1639,0
1640,100
1641,100
1642,100
1643,100
1644,100
1645,100
1646,100
1647,100
1648,100
1649,100
1650,0
1651,100
1652,0
1653,100
1654,0
1655,100
1656,0
1657,100
1658,100
1659,100
1660,100
1661,100
1662,100
1663,100
1664,100
1665,0
1666,100
1667,0
1668,100
1669,0
1670,100
1671,0
1672,100
1673,100
1674,100
1675,100
1676,100
1677,100
1678,100
1679,100
1680,100
1681,100
1682,0
1683,100
1684,0
1685,100
1686,0
1687,100
1688,0
1689,100
1690,0
1691,100
1692,100
1693,100
1694,100
1695,100
1696,100
1697,0
1698,100
1699,0
1700,100
1701,0
1702,100
1703,0
1704,100
1705,0
1706,100
1707,100
1708,100
1709,100
1710,100
1711,100
1712,0
1713,100
1714,0
1715,100
1716,0
1717,100
1718,0
1719,100
1720,0
1721,100
1722,0
1723,100
1724,100
1725,100
1726,100
1727,100
1728,100
1729,100
1730,100
1731,0
1732,100
1733,0
1734,100
1735,0
1736,100
1737,0
1738,100
1739,100
1740,100
1741,100
1742,100
1743,100
1744,100
1745,100
1746,0
1747,100
1748,0
1749,100
1750,0
1751,100
1752,0
1753,100
1754,0
1755,100
1756,0
1757,100
1758,100
1759,100
1760,100
1761,100
1762,100
1763,0
1764,100
1765,0
1766,100
1767,0
1768,100
1769,0
1770,100
1771,0
1772,100
1773,100
1774,100
1775,100
1776,100
1777,100
1778,0
1779,100
1780,0
1781,100
1782,0
1783,100
1784,0
1785,100
1786,0
1787,100
1788,100
1789,100
1790,100
1791,100
1792,100
1793,100
1794,100
1795,100
1796,100
1797,0
1798,100
1799,0
1800,100
1801,0
1802,100
1803,0
1804,100
1805,100
1806,100
1807,100
1808,100
1809,100
1810,100
1811,100
1812,0
1813,100
1814,0
1815,100
1816,0
1817,100
1818,0
1819,100
1820,100
1821,100
1822,100
1823,100
1824,100
1825,100
1826,100
1827,100
1828,100
1829,0
1830,100
1831,0
1832,100
1833,0
1834,100
1835,0
1836,100
1837,0
1838,100
1839,100
1840,100
1841,100
1842,100
1843,100
1844,0
1845,100
1846,0
1847,100
1848,0
1849,100
1850,0
1851,100
1852,0
1853,100
1854,100
1855,100
1856,100
1857,100
1858,100
1859,0
1860,100
1861,0
1862,100
1863,0
1864,100
1865,0
1866,100
1867,0
1868,100
1869,0
1870,100
1871,100
1872,100
1873,100
1874,100
1875,100
1876,100
1877,100
1878,0
1879,100
1880,0
1881,100
1882,0
1883,100
1884,0
1885,100
1886,100
1887,100
1888,100
1889,100
1890,100
1891,100
1892,100
1893,0
1894,100
1895,0
1896,100
1897,0
1898,100
1899,0
1900,100
1901,0
1902,100
1903,0
1904,100
1905,100
1906,100
1907,100
1908,100
1909,100
1910,0
1911,100
1912,0
1913,100
1914,0
1915,100
1916,0
1917,100
1918,0
1919,100
1920,100
1921,100
1922,100
1923,100
1924,100
1925,0
1926,100
1927,0
1928,100
1929,0
1930,100
1931,0
1932,100
1933,0
1934,100
1935,100
1936,100
1937,100
1938,100
1939,100
1940,100
1941,100
1942,100
1943,100
1944,0
1945,100
1946,0
1947,100
1948,0
1949,100
1950,0
1951,100
1952,100
1953,100
1954,100
1955,100
1956,100
1957,100
1958,100
1959,0
1960,100
1961,0
1962,100
1963,0
1964,100
1965,0
1966,100
1967,100
1968,100
1969,100
1970,100
1971,100
1972,100
1973,100
1974,0
1975,100
1976,0
1977,100
1978,0
1979,100
1980,0
1981,100
1982,0
1983,100
1984,0
1985,100
1986,100
1987,100
1988,100
1989,100
1990,100
1991,0
1992,100
1993,0
1994,100
1995,0
1996,100
1997,0
1998,100
1999,0
2000,100
2001,100
2002,100
2003,100
2004,100
2005,100
2006,0
2007,100
2008,0
2009,100
2010,0
2011,100
2012,0
2013,100
2014,0
2015,100
2016,0
2017,100
2018,100
2019,100
2020,100
2021,100
2022,100
2023,100
2024,100
2025,0
2026,100
2027,0
2028,100
2029,0
2030,100
2031,0
2032,100
2033,100
2034,100
2035,100
2036,100
2037,100
2038,100
2039,100
2040,0
2041,100
2042,0
2043,100
2044,0
2045,100
2046,0
2047,100
2048,100
2049,100
2050,0
2051,100
2052,100
2053,100
2054,100
2055,100
2056,100
2057,0
2058,100
2059,0
2060,100
2061,0
2062,100
2063,0
2064,100
2065,0
2066,100
2067,100
2068,100
2069,100
2070,100
2071,100
2072,100
2073,100
2074,0
2075,100
2076,0
2077,100
2078,0
2079,100
2080,0
2081,100
2082,100
2083,100
2084,100
2085,100
2086,100
2087,100
2088,100
2089,100
2090,100
2091,0
2092,100
2093,0
2094,100
2095,0
2096,100
2097,0
2098,100
2099,100
2100,100
2101,100
2102,100
2103,100
2104,100
2105,100
2106,0
2107,100
2108,0
2109,100
2110,0
2111,100
2112,0
2113,100
2114,100
2115,100
2116,100
2117,100
2118,100
2119,100
2120,100
2121,0
2122,100
2123,100
2124,100
2125,0
2126,100
2127,0
2128,100
2129,0
2130,100
2131,0
2132,100
2133,100
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,0
2141,100
2142,0
2143,100
2144,0
2145,100
2146,0
2147,100
2148,100
2149,100
2150,100
2151,100
2152,100
2153,100
2154,100
2155,0
2156,100
2157,0
2158,100
2159,0
2160,100
2161,0
2162,100
2163,0
2164,100
2165,0
2166,100
2167,100
2168,100
2169,100
2170,100
2171,100
2172,0
2173,100
2174,0
2175,100
2176,0
2177,100
2178,0
2179,100
2180,0
2181,100
2182,100
2183,100
2184,100
2185,100
2186,100
2187,0
2188,100
2189,0
2190,100
2191,0
2192,100
2193,0
2194,100
2195,0
2196,100
2197,0
2198,100
2199,100
2200,100
2201,100
2202,100
2203,100
2204,100
2205,100
2206,0
2207,100
2208,0
2209,100
2210,0
2211,100
2212,0
2213,100
2214,100
2215,100
2216,100
2217,100
2218,100
2219,100
2220,100
2221,0
2222,100
2223,0
2224,100
2225,0
2226,100
2227,0
2228,100
2229,100
2230,100
2231,100
2232,100
2233,100
2234,100
2235,100
2236,100
2237,100
2238,0
2239,100
2240,0
2241,100
2242,0
2243,100
2244,0
2245,100
2246,0
2247,100
2248,100
2249,100
2250,100
2251,100
2252,100
2253,0
2254,100
2255,0
2256,100
2257,0
2258,100
2259,0
2260,100
2261,0
2262,100
2263,100
2264,100
2265,100
2266,100
2267,100
2268,0
2269,100
2270,100
2271,100
2272,0
2273,100
2274,0
2275,100
2276,0
2277,100
2278,0
2279,100
2280,100
2281,100
2282,100
2283,100
2284,100
2285,100
2286,100
2287,0
2288,100
2289,0
2290,100
2291,0
2292,100
2293,0
2294,100
2295,100
2296,100
2297,100
2298,100
2299,100
2300,100
2301,100
2302,0
2303,100
2304,0
2305,100
2306,0
2307,100
2308,0
2309,100
2310,0
2311,100
2312,0
2313,100
2314,100
2315,100
2316,100
2317,100
2318,100
2319,0
2320,100
2321,0
2322,100
2323,0
2324,100
2325,0
2326,100
2327,0
2328,100
2329,100
2330,100
2331,100
2332,100
2333,100
2334,0
2335,100
2336,0
2337,100
2338,0
2339,100
2340,0
2341,100
2342,0
2343,100
2344,0
2345,100
2346,100
2347,100
2348,100
2349,100
2350,100
2351,100
2352,100
2353,0
2354,100
2355,0
2356,100
2357,0
2358,100
2359,0
2360,100
2361,100
2362,100
2363,100
2364,100
2365,100
2366,100
2367,100
2368,0
2369,100
2370,0
2371,100
2372,0
2373,100
2374,0
2375,100
2376,100
2377,100
2378,100
2379,100
2380,100
2381,100
2382,100
2383,100
2384,100
2385,0
2386,100
2387,0
2388,100
2389,0
2390,100
2391,0
2392,100
2393,0
2394,100
2395,100
2396,100
2397,100
2398,100
2399,100
2400,0
2401,100
2402,0
2403,100
2404,0
2405,100
2406,0
2407,100
2408,0
2409,100
2410,100
2411,100
2412,100
2413,100
2414,100
2415,0
2416,100
2417,100
2418,100
2419,0
2420,100
2421,0
2422,100
2423,0
2424,100
2425,0
2426,100
2427,100
2428,100
2429,100
2430,100
2431,100
2432,100
2433,100
2434,0
2435,100
2436,0
2437,100
2438,0
2439,100
2440,0
2441,100
2442,100
2443,100
2444,100
2445,100
2446,100
2447,100
2448,100
2449,0
2450,100
2451,0
2452,100
2453,0
2454,100
2455,0
2456,100
2457,0
2458,100
2459,0
2460,100
2461,100
2462,100
2463,100
2464,100
2465,100
2466,0
2467,100
2468,0
2469,100
2470,0
2471,100
2472,0
2473,100
2474,0
2475,100
2476,100
2477,100
2478,100
2479,100
2480,100
2481,0
2482,100
2483,0
2484,100
2485,0
2486,100
2487,0
2488,100
2489,0
2490,100
2491,100
2492,100
2493,100
2494,100
2495,100
2496,100
2497,100
2498,100
2499,100
2500,0
2501,100
2502,0
2503,100
2504,0
2505,100
2506,0
2507,100
2508,100
2509,100
2510,100
2511,100
2512,100
2513,100
2514,100
2515,0
2516,100
2517,0
2518,100
2519,0
2520,100
2521,0
2522,100
2523,100
2524,100
2525,100
2526,100
2527,100
2528,100
2529,100
2530,100
2531,100
2532,0
2533,100
2534,0
2535,100
2536,0
2537,100
2538,0
2539,100
2540,0
2541,100
2542,100
2543,100
2544,100
2545,100
2546,100
2547,0
2548,100
2549,0
2550,100
2551,0
2552,100
2553,0
2554,100
2555,0
2556,100
2557,100
2558,100
2559,100
2560,100
2561,100
2562,0
2563,100
2564,0
2565,100
2566,0
2567,100
2568,0
2569,100
2570,0
2571,100
2572,0
2573,100
2574,100
2575,100
2576,100
2577,100
2578,100
2579,100
2580,100
2581,0
2582,100
2583,0
2584,100
2585,0
2586,100
2587,0
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,100
2595,100
2596,0
2597,100
2598,0
2599,100
2600,0
2601,100
2602,0
2603,100
2604,0
2605,100
2606,0
2607,100
2608,100
2609,100
2610,100
2611,100
2612,100
2613,100
2614,100
2615,0
2616,100
2617,0
2618,100
2619,0
2620,100
2621,0
2622,100
2623,100
2624,100
2625,100
2626,100
2627,100
2628,0
2629,100
2630,0
2631,100
2632,0
2633,100
2634,0
2635,100
2636,0
2637,100
2638,100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,100
2645,100
2646,100
2647,0
2648,100
2649,0
2650,100
2651,0
2652,100
2653,0
2654,100
2655,100
2656,100
2657,100
2658,100
2659,100
2660,100
2661,100
2662,0
2663,100
2664,0
2665,100
2666,0
2667,100
2668,0
2669,100
2670,100
2671,100
2672,100
2673,100
2674,100
2675,100
2676,100
2677,100
2678,100
2679,0
2680,100
2681,0
2682,100
2683,0
2684,100
2685,0
2686,100
2687,0
2688,100
2689,100
2690,100
2691,100
2692,100
2693,100
2694,100
2695,100
2696,0
2697,100
2698,0
2699,100
2700,0
2701,100
2702,0
2703,100
2704,100
2705,100
2706,100
2707,100
2708,100
2709,100
2710,100
2711,0
2712,100
2713,0
2714,100
2715,0
2716,100
2717,0
2718,100
2719,0
2720,100
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,0
2729,100
2730,0
2731,100
2732,0
2733,100
2734,0
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,0
2744,100
2745,0
2746,100
2747,0
2748,100
2749,0
2750,100
2751,0
2752,100
2753,0
2754,100
2755,100
2756,100
2757,100
2758,100
2759,100
2760,0
2761,100
2762,0
2763,100
2764,0
2765,100
2766,0
2767,100
2768,0
2769,100
2770,100
2771,100
2772,100
2773,100
2774,100
2775,0
2776,100
2777,0
2778,100
2779,0
2780,100
2781,0
2782,100
2783,0
2784,100
2785,100
2786,100
2787,100
2788,100
2789,100
2790,100
2791,100
2792,100
2793,100
2794,0
2795,100
2796,0
2797,100
2798,0
2799,100
2800,0
2801,100
2802,100
2803,100
2804,100
2805,100
2806,100
2807,100
2808,100
2809,0
2810,100
2811,0
2812,100
2813,0
2814,100
2815,0
2816,100
2817,100
2818,100
2819,100
2820,100
2821,100
2822,100
2823,100
2824,100
2825,100
2826,100
2827,100
2828,0
2829,100
2830,0
2831,100
2832,0
2833,100
2834,0
2835,100
2836,100
2837,100
2838,100
2839,100
2840,100
2841,100
2842,100
2843,0
2844,100
2845,0
2846,100
2847,0
2848,100
2849,0
2850,100
2851,100
2852,100
2853,100
2854,100
2855,100
2856,0
2857,100
2858,0
2859,100
2860,0
2861,100
2862,0
2863,100
2864,0
2865,100
2866,0
2867,100
2868,100
2869,100
2870,100
2871,100
2872,100
2873,100
2874,100
2875,0
2876,100
2877,0
2878,100
2879,0
2880,100
2881,0
2882,100
2883,100
2884,100
2885,100
2886,100
2887,100
2888,100
2889,100
2890,0
2891,100
2892,0
2893,100
2894,0
2895,100
2896,0
2897,100
2898,0
2899,100
2900,0
2901,100
2902,100
2903,100
2904,100
2905,100
2906,100
2907,0
2908,100
2909,0
2910,100
2911,0
2912,100
2913,0
2914,100
2915,0
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2922,100
2923,100
2924,0
2925,100
2926,0
2927,100
2928,0
2929,100
2930,0
2931,100
2932,100
2933,100
2934,100
2935,100
2936,100
2937,100
2938,100
2939,100
2940,100
2941,0
2942,100
2943,0
2944,100
2945,0
2946,100
2947,0
2948,100
2949,100
2950,100
2951,100
2952,100
2953,100
2954,100
2955,100
2956,0
2957,100
2958,0
2959,100
2960,0
2961,100
2962,0
2963,100
2964,100
2965,100
2966,100
2967,100
2968,100
2969,100
2970,100
2971,100
2972,100
2973,100
2974,100
2975,0
2976,100
2977,0
2978,100
2979,0
2980,100
2981,0
2982,100
2983,100
2984,100
2985,100
2986,100
2987,100
2988,0
2989,100
2990,0
2991,100
2992,0
2993,100
2994,0
