HISTORIQUE, NON NORMATIF, NE PAS EXECUTER.
sample_index,duration_ns
962,100
963,0
964,100
965,0
966,100
967,100
968,100
969,100
970,100
971,100
972,100
973,100
974,100
975,100
976,100
977,100
978,100
979,100
980,100
981,100
982,100
983,100
984,100
985,100
986,0
987,100
988,0
989,100
990,0
991,100
992,0
993,100
994,0
995,100
996,0
997,100
998,0
999,100
1000,0
1001,100
1002,100
1003,100
1004,100
1005,100
1006,100
1007,100
1008,100
1009,100
1010,100
1011,100
1012,100
1013,100
1014,100
1015,100
1016,100
1017,100
1018,100
1019,100
1020,100
1021,100
1022,100
1023,0
1024,100
1025,0
1026,100
1027,0
1028,100
1029,0
1030,100
1031,0
1032,100
1033,0
1034,100
1035,0
1036,100
1037,100
1038,100
1039,100
1040,100
1041,100
1042,100
1043,100
1044,100
1045,100
1046,100
1047,100
1048,100
1049,100
1050,100
1051,100
1052,100
1053,100
1054,100
1055,100
1056,100
1057,100
1058,0
1059,100
1060,0
1061,100
1062,0
1063,100
1064,0
1065,100
1066,0
1067,100
1068,0
1069,100
1070,0
1071,100
1072,100
1073,100
1074,100
1075,100
1076,100
1077,100
1078,100
1079,100
1080,100
1081,100
1082,100
1083,100
1084,100
1085,100
1086,100
1087,100
1088,100
1089,100
1090,100
1091,100
1092,100
1093,0
1094,100
1095,0
1096,100
1097,0
1098,100
1099,0
1100,100
1101,0
1102,100
1103,0
1104,100
1105,0
1106,100
1107,0
1108,100
1109,100
1110,100
1111,100
1112,100
1113,100
1114,100
1115,100
1116,100
1117,100
1118,100
1119,100
1120,100
1121,100
1122,100
1123,100
1124,100
1125,100
1126,100
1127,100
1128,0
1129,100
1130,0
1131,100
1132,0
1133,100
1134,0
1135,100
1136,0
1137,100
1138,0
1139,100
1140,0
1141,100
1142,0
1143,100
1144,100
1145,100
1146,100
1147,100
1148,100
1149,100
1150,100
1151,100
1152,100
1153,100
1154,100
1155,100
1156,100
1157,100
1158,100
1159,100
1160,100
1161,100
1162,100
1163,0
1164,100
1165,0
1166,100
1167,0
1168,100
1169,0
1170,100
1171,0
1172,100
1173,0
1174,100
1175,0
1176,100
1177,0
1178,100
1179,100
1180,100
1181,100
1182,100
1183,100
1184,100
1185,100
1186,100
1187,100
1188,100
1189,100
1190,100
1191,100
1192,100
1193,100
1194,100
1195,100
1196,100
1197,100
1198,0
1199,100
1200,0
1201,100
1202,0
1203,100
1204,0
1205,100
1206,0
1207,100
1208,0
1209,100
1210,0
1211,100
1212,0
1213,100
1214,100
1215,100
1216,100
1217,100
1218,100
1219,100
1220,100
1221,100
1222,100
1223,100
1224,100
1225,100
1226,100
1227,0
1228,100
1229,100
1230,100
1231,100
1232,100
1233,0
1234,100
1235,0
1236,100
1237,0
1238,100
1239,0
1240,100
1241,0
1242,100
1243,0
1244,100
1245,0
1246,100
1247,0
1248,100
1249,100
1250,100
1251,100
1252,100
1253,100
1254,100
1255,100
1256,100
1257,100
1258,100
1259,100
1260,100
1261,100
1262,100
1263,100
1264,100
1265,100
1266,100
1267,100
1268,0
1269,100
1270,0
1271,100
1272,0
1273,100
1274,0
1275,100
1276,0
1277,100
1278,0
1279,100
1280,0
1281,100
1282,0
1283,100
1284,100
1285,100
1286,100
1287,100
1288,100
1289,100
1290,100
1291,100
1292,100
1293,100
1294,100
1295,100
1296,100
1297,100
1298,100
1299,0
1300,100
1301,100
1302,100
1303,100
1304,100
1305,0
1306,100
1307,0
1308,100
1309,0
1310,100
1311,0
1312,100
1313,0
1314,100
1315,0
1316,100
1317,0
1318,100
1319,100
1320,100
1321,100
1322,100
1323,100
1324,100
1325,100
1326,100
1327,100
1328,100
1329,100
1330,100
1331,100
1332,100
1333,100
1334,0
1335,100
1336,0
1337,100
1338,100
1339,100
1340,0
1341,100
1342,0
1343,100
1344,0
1345,100
1346,0
1347,100
1348,0
1349,100
1350,0
1351,100
1352,0
1353,100
1354,0
1355,100
1356,100
1357,100
1358,100
1359,100
1360,100
1361,100
1362,100
1363,100
1364,100
1365,100
1366,100
1367,100
1368,100
1369,0
1370,100
1371,0
1372,100
1373,0
1374,100
1375,0
1376,100
1377,0
1378,100
1379,0
1380,100
1381,100
1382,100
1383,100
1384,100
1385,100
1386,100
1387,100
1388,100
1389,100
1390,100
1391,100
1392,100
1393,0
1394,100
1395,0
1396,100
1397,0
1398,100
1399,0
1400,100
1401,0
1402,100
1403,0
1404,100
1405,0
1406,100
1407,0
1408,100
1409,100
1410,100
1411,0
1412,100
1413,0
1414,100
1415,100
1416,100
1417,100
1418,100
1419,100
1420,100
1421,100
1422,100
1423,100
1424,100
1425,100
1426,100
1427,100
1428,0
1429,100
1430,0
1431,100
1432,0
1433,100
1434,0
1435,100
1436,0
1437,100
1438,0
1439,100
1440,0
1441,100
1442,0
1443,100
1444,100
1445,100
1446,0
1447,100
1448,0
1449,100
1450,100
1451,100
1452,100
1453,100
1454,100
1455,100
1456,100
1457,100
1458,100
1459,100
1460,100
1461,100
1462,100
1463,0
1464,100
1465,0
1466,100
1467,0
1468,100
1469,0
1470,100
1471,0
1472,100
1473,0
1474,100
1475,0
1476,100
1477,0
1478,100
1479,100
1480,100
1481,100
1482,100
1483,0
1484,100
1485,100
1486,100
1487,100
1488,100
1489,100
1490,100
1491,100
1492,100
1493,100
1494,100
1495,100
1496,100
1497,100
1498,100
1499,100
1500,0
1501,100
1502,0
1503,100
1504,0
1505,100
1506,0
1507,100
1508,0
1509,100
1510,0
1511,100
1512,0
1513,100
1514,100
1515,100
1516,100
1517,100
1518,100
1519,100
1520,100
1521,100
1522,100
1523,100
1524,100
1525,100
1526,100
1527,100
1528,100
1529,100
1530,100
1531,100
1532,100
1533,0
1534,100
1535,0
1536,100
1537,0
1538,100
1539,0
1540,100
1541,0
1542,100
1543,0
1544,100
1545,0
1546,100
1547,0
1548,100
1549,100
1550,100
1551,100
1552,100
1553,100
1554,100
1555,100
1556,100
1557,100
1558,100
1559,100
1560,100
1561,100
1562,100
1563,100
1564,100
1565,100
1566,100
1567,100
1568,0
1569,100
1570,0
1571,100
1572,0
1573,100
1574,0
1575,100
1576,0
1577,100
1578,0
1579,100
1580,0
1581,100
1582,0
1583,100
1584,100
1585,100
1586,100
1587,100
1588,100
1589,100
1590,100
1591,100
1592,100
1593,100
1594,100
1595,100
1596,100
1597,100
1598,100
1599,100
1600,100
1601,100
1602,100
1603,0
1604,100
1605,0
1606,100
1607,0
1608,100
1609,0
1610,100
1611,0
1612,100
1613,0
1614,100
1615,0
1616,100
1617,0
1618,100
1619,100
1620,100
1621,100
1622,100
1623,100
1624,100
1625,100
1626,100
1627,100
1628,100
1629,100
1630,100
1631,100
1632,100
1633,100
1634,100
1635,100
1636,100
1637,100
1638,0
1639,100
1640,0
1641,100
1642,0
1643,100
1644,0
1645,100
1646,0
1647,100
1648,0
1649,100
1650,0
1651,100
1652,0
1653,100
1654,100
1655,100
1656,100
1657,100
1658,100
1659,100
1660,100
1661,100
1662,100
1663,100
1664,100
1665,100
1666,100
1667,100
1668,100
1669,100
1670,100
1671,100
1672,100
1673,0
1674,100
1675,0
1676,100
1677,0
1678,100
1679,0
1680,100
1681,0
1682,100
1683,0
1684,100
1685,0
1686,100
1687,0
1688,100
1689,100
1690,100
1691,100
1692,100
1693,100
1694,100
1695,100
1696,100
1697,100
1698,100
1699,100
1700,100
1701,100
1702,100
1703,100
1704,100
1705,100
1706,100
1707,100
1708,100
1709,100
1710,0
1711,100
1712,0
1713,100
1714,0
1715,100
1716,0
1717,100
1718,0
1719,100
1720,0
1721,100
1722,0
1723,100
1724,0
1725,100
1726,100
1727,100
1728,100
1729,100
1730,100
1731,100
1732,100
1733,100
1734,100
1735,100
1736,100
1737,100
1738,100
1739,100
1740,100
1741,100
1742,100
1743,100
1744,100
1745,0
1746,100
1747,0
1748,100
1749,0
1750,100
1751,0
1752,100
1753,0
1754,100
1755,0
1756,100
1757,0
1758,100
1759,0
1760,100
1761,100
1762,100
1763,100
1764,100
1765,100
1766,100
1767,100
1768,100
1769,100
1770,100
1771,100
1772,100
1773,100
1774,100
1775,100
1776,100
1777,100
1778,100
1779,100
1780,0
1781,100
1782,0
1783,100
1784,0
1785,100
1786,0
1787,100
1788,0
1789,100
1790,0
1791,100
1792,0
1793,100
1794,0
1795,100
1796,100
1797,100
1798,100
1799,100
1800,100
1801,100
1802,100
1803,100
1804,100
1805,100
1806,100
1807,100
1808,100
1809,0
1810,100
1811,100
1812,100
1813,100
1814,100
1815,0
1816,100
1817,0
1818,100
1819,0
1820,100
1821,0
1822,100
1823,0
1824,100
1825,0
1826,100
1827,0
1828,100
1829,0
1830,100
1831,100
1832,100
1833,100
1834,100
1835,100
1836,100
1837,100
1838,100
1839,100
1840,100
1841,100
1842,100
1843,100
1844,0
1845,100
1846,0
1847,100
1848,100
1849,100
1850,0
1851,100
1852,0
1853,100
1854,0
1855,100
1856,0
1857,100
1858,0
1859,100
1860,0
1861,100
1862,0
1863,100
1864,0
1865,100
1866,100
1867,100
1868,100
1869,100
1870,100
1871,100
1872,100
1873,100
1874,100
1875,100
1876,100
1877,100
1878,100
1879,0
1880,100
1881,0
1882,100
1883,0
1884,100
1885,0
1886,100
1887,0
1888,100
1889,0
1890,100
1891,0
1892,100
1893,0
1894,100
1895,0
1896,100
1897,0
1898,100
1899,0
1900,100
1901,100
1902,100
1903,100
1904,100
1905,100
1906,100
1907,100
1908,100
1909,100
1910,100
1911,100
1912,100
1913,100
1914,0
1915,100
1916,0
1917,100
1918,0
1919,100
1920,0
1921,100
1922,0
1923,100
1924,0
1925,100
1926,0
1927,100
1928,0
1929,100
1930,0
1931,100
1932,0
1933,100
1934,0
1935,100
1936,0
1937,100
1938,100
1939,100
1940,100
1941,100
1942,100
1943,100
1944,100
1945,100
1946,100
1947,100
1948,100
1949,100
1950,100
1951,0
1952,100
1953,0
1954,100
1955,0
1956,100
1957,0
1958,100
1959,0
1960,100
1961,0
1962,100
1963,0
1964,100
1965,0
1966,100
1967,0
1968,100
1969,0
1970,100
1971,100
1972,100
1973,100
1974,100
1975,100
1976,100
1977,100
1978,100
1979,100
1980,100
1981,100
1982,100
1983,100
1984,100
1985,100
1986,0
1987,100
1988,0
1989,100
1990,0
1991,100
1992,0
1993,100
1994,0
1995,100
1996,0
1997,100
1998,0
1999,100
2000,0
2001,100
2002,0
2003,100
2004,0
2005,100
2006,0
2007,100
2008,100
2009,100
2010,100
2011,100
2012,100
2013,100
2014,100
2015,100
2016,100
2017,100
2018,100
2019,100
2020,100
2021,0
2022,100
2023,0
2024,100
2025,0
2026,100
2027,0
2028,100
2029,0
2030,100
2031,0
2032,100
2033,0
2034,100
2035,0
2036,100
2037,0
2038,100
2039,0
2040,100
2041,0
2042,100
2043,100
2044,100
2045,100
2046,100
2047,100
2048,100
2049,100
2050,100
2051,100
2052,100
2053,100
2054,100
2055,100
2056,0
2057,100
2058,0
2059,100
2060,0
2061,100
2062,0
2063,100
2064,0
2065,100
2066,0
2067,100
2068,0
2069,100
2070,0
2071,100
2072,0
2073,100
2074,0
2075,100
2076,0
2077,100
2078,100
2079,100
2080,100
2081,100
2082,100
2083,100
2084,100
2085,100
2086,100
2087,100
2088,100
2089,100
2090,100
2091,0
2092,100
2093,0
2094,100
2095,0
2096,100
2097,0
2098,100
2099,0
2100,100
2101,0
2102,100
2103,0
2104,100
2105,0
2106,100
2107,0
2108,100
2109,0
2110,100
2111,0
2112,100
2113,100
2114,100
2115,100
2116,100
2117,100
2118,100
2119,100
2120,100
2121,100
2122,100
2123,100
2124,100
2125,100
2126,0
2127,100
2128,0
2129,100
2130,0
2131,100
2132,0
2133,100
2134,0
2135,100
2136,0
2137,100
2138,0
2139,100
2140,0
2141,100
2142,0
2143,100
2144,0
2145,100
2146,0
2147,100
2148,100
2149,100
2150,100
2151,100
2152,100
2153,100
2154,100
2155,100
2156,100
2157,100
2158,100
2159,100
2160,100
2161,100
2162,100
2163,0
2164,100
2165,0
2166,100
2167,0
2168,100
2169,0
2170,100
2171,0
2172,100
2173,0
2174,100
2175,0
2176,100
2177,0
2178,100
2179,0
2180,100
2181,0
2182,100
2183,100
2184,100
2185,100
2186,100
2187,100
2188,100
2189,100
2190,100
2191,100
2192,100
2193,100
2194,100
2195,100
2196,100
2197,100
2198,0
2199,100
2200,0
2201,100
2202,0
2203,100
2204,0
2205,100
2206,0
2207,100
2208,0
2209,100
2210,0
2211,100
2212,0
2213,100
2214,0
2215,100
2216,0
2217,100
2218,100
2219,100
2220,100
2221,100
2222,100
2223,100
2224,100
2225,100
2226,100
2227,100
2228,100
2229,100
2230,100
2231,100
2232,100
2233,0
2234,100
2235,0
2236,100
2237,0
2238,100
2239,0
2240,100
2241,0
2242,100
2243,0
2244,100
2245,0
2246,100
2247,0
2248,100
2249,0
2250,100
2251,0
2252,100
2253,0
2254,100
2255,100
2256,100
2257,100
2258,100
2259,100
2260,100
2261,100
2262,100
2263,100
2264,100
2265,100
2266,100
2267,100
2268,0
2269,100
2270,0
2271,100
2272,0
2273,100
2274,0
2275,100
2276,0
2277,100
2278,0
2279,100
2280,0
2281,100
2282,0
2283,100
2284,100
2285,100
2286,0
2287,100
2288,0
2289,100
2290,100
2291,100
2292,100
2293,100
2294,100
2295,100
2296,100
2297,100
2298,100
2299,100
2300,100
2301,100
2302,100
2303,0
2304,100
2305,0
2306,100
2307,0
2308,100
2309,0
2310,100
2311,0
2312,100
2313,0
2314,100
2315,0
2316,100
2317,0
2318,100
2319,100
2320,100
2321,100
2322,100
2323,0
2324,100
2325,100
2326,100
2327,100
2328,100
2329,100
2330,100
2331,100
2332,100
2333,100
2334,100
2335,100
2336,100
2337,100
2338,0
2339,100
2340,0
2341,100
2342,0
2343,100
2344,0
2345,100
2346,0
2347,100
2348,0
2349,100
2350,0
2351,100
2352,0
2353,100
2354,100
2355,100
2356,100
2357,100
2358,100
2359,100
2360,100
2361,100
2362,100
2363,100
2364,100
2365,100
2366,100
2367,100
2368,100
2369,100
2370,100
2371,100
2372,100
2373,0
2374,100
2375,0
2376,100
2377,0
2378,100
2379,0
2380,100
2381,0
2382,100
2383,0
2384,100
2385,0
2386,100
2387,0
2388,100
2389,100
2390,100
2391,100
2392,100
2393,100
2394,100
2395,100
2396,100
2397,100
2398,100
2399,100
2400,100
2401,100
2402,100
2403,100
2404,100
2405,100
2406,100
2407,100
2408,100
2409,100
2410,0
2411,100
2412,0
2413,100
2414,0
2415,100
2416,0
2417,100
2418,0
2419,100
2420,0
2421,100
2422,0
2423,100
2424,100
2425,100
2426,100
2427,100
2428,100
2429,100
2430,100
2431,100
2432,100
2433,100
2434,100
2435,100
2436,100
2437,100
2438,100
2439,100
2440,100
2441,100
2442,100
2443,100
2444,100
2445,0
2446,100
2447,0
2448,100
2449,0
2450,100
2451,0
2452,100
2453,0
2454,100
2455,0
2456,100
2457,0
2458,100
2459,100
2460,100
2461,100
2462,100
2463,100
2464,100
2465,100
2466,100
2467,100
2468,100
2469,100
2470,100
2471,100
2472,100
2473,100
2474,100
2475,100
2476,100
2477,100
2478,100
2479,100
2480,0
2481,100
2482,0
2483,100
2484,0
2485,100
2486,0
2487,100
2488,0
2489,100
2490,0
2491,100
2492,0
2493,100
2494,0
2495,100
2496,100
2497,100
2498,100
2499,100
2500,100
2501,100
2502,100
2503,100
2504,100
2505,100
2506,100
2507,100
2508,100
2509,100
2510,100
2511,100
2512,100
2513,100
2514,100
2515,0
2516,100
2517,0
2518,100
2519,0
2520,100
2521,0
2522,100
2523,0
2524,100
2525,0
2526,100
2527,0
2528,100
2529,0
2530,100
2531,100
2532,100
2533,100
2534,100
2535,100
2536,100
2537,100
2538,100
2539,100
2540,100
2541,100
2542,100
2543,100
2544,100
2545,100
2546,100
2547,100
2548,100
2549,100
2550,0
2551,100
2552,0
2553,100
2554,0
2555,100
2556,0
2557,100
2558,0
2559,100
2560,0
2561,100
2562,0
2563,100
2564,0
2565,100
2566,100
2567,100
2568,100
2569,100
2570,100
2571,100
2572,100
2573,100
2574,100
2575,100
2576,100
2577,100
2578,100
2579,100
2580,100
2581,100
2582,100
2583,100
2584,100
2585,0
2586,100
2587,0
2588,100
2589,0
2590,100
2591,0
2592,100
2593,0
2594,100
2595,0
2596,100
2597,0
2598,100
2599,0
2600,100
2601,100
2602,100
2603,100
2604,100
2605,100
2606,100
2607,100
2608,100
2609,100
2610,100
2611,100
2612,100
2613,100
2614,100
2615,100
2616,100
2617,100
2618,100
2619,100
2620,0
2621,100
2622,0
2623,100
2624,0
2625,100
2626,0
2627,100
2628,0
2629,100
2630,0
2631,100
2632,0
2633,100
2634,0
2635,100
2636,100
2637,100
2638,100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,100
2645,100
2646,100
2647,100
2648,100
2649,0
2650,100
2651,100
2652,100
2653,100
2654,100
2655,100
2656,100
2657,0
2658,100
2659,0
2660,100
2661,0
2662,100
2663,0
2664,100
2665,0
2666,100
2667,0
2668,100
2669,0
2670,100
2671,100
2672,100
2673,100
2674,100
2675,100
2676,100
2677,100
2678,100
2679,100
2680,100
2681,100
2682,100
2683,100
2684,100
2685,100
2686,0
2687,100
2688,100
2689,100
2690,0
2691,100
2692,0
2693,100
2694,0
2695,100
2696,0
2697,100
2698,0
2699,100
2700,0
2701,100
2702,0
2703,100
2704,0
2705,100
2706,100
2707,100
2708,100
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,100
2716,100
2717,100
2718,100
2719,100
2720,100
2721,0
2722,100
2723,100
2724,100
2725,100
2726,100
2727,0
2728,100
2729,0
2730,100
2731,0
2732,100
2733,0
2734,100
2735,0
2736,100
2737,0
2738,100
2739,0
2740,100
2741,0
2742,100
2743,100
2744,100
2745,100
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,100
2753,100
2754,100
2755,100
2756,0
2757,100
2758,0
2759,100
2760,100
2761,100
2762,0
2763,100
2764,0
2765,100
2766,0
2767,100
2768,0
2769,100
2770,0
2771,100
2772,0
2773,100
2774,0
2775,100
2776,0
2777,100
2778,100
2779,100
2780,100
2781,100
2782,100
2783,100
2784,100
2785,100
2786,100
2787,100
2788,100
2789,100
2790,100
2791,0
2792,100
2793,0
2794,100
2795,0
2796,100
2797,0
2798,100
2799,0
2800,100
2801,0
2802,100
2803,0
2804,100
2805,0
2806,100
2807,0
2808,100
2809,0
2810,100
2811,0
2812,100
2813,100
2814,100
2815,100
2816,100
2817,100
2818,100
2819,100
2820,100
2821,100
2822,100
2823,100
2824,100
2825,100
2826,0
2827,100
2828,0
2829,100
2830,0
2831,100
2832,0
2833,100
2834,0
2835,100
2836,0
2837,100
2838,0
2839,100
2840,0
2841,100
2842,0
2843,100
2844,0
2845,100
2846,0
2847,100
2848,100
2849,100
2850,100
2851,100
2852,100
2853,100
2854,100
2855,100
2856,100
2857,100
2858,100
2859,100
2860,100
2861,0
2862,100
2863,0
2864,100
2865,0
2866,100
2867,0
2868,100
2869,0
2870,100
2871,0
2872,100
2873,0
2874,100
2875,0
2876,100
2877,0
2878,100
2879,0
2880,100
2881,0
2882,100
2883,100
2884,100
2885,100
2886,100
2887,100
2888,100
2889,100
2890,100
2891,100
2892,100
2893,100
2894,100
2895,100
2896,100
2897,100
2898,0
2899,100
2900,0
2901,100
2902,0
2903,100
2904,0
2905,100
2906,0
2907,100
2908,0
2909,100
2910,0
2911,100
2912,0
2913,100
2914,0
2915,100
2916,0
2917,100
2918,100
2919,100
2920,100
2921,100
2922,100
2923,100
2924,100
2925,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,100
2933,0
2934,100
2935,0
2936,100
2937,0
2938,100
2939,0
2940,100
2941,0
2942,100
2943,0
2944,100
2945,0
2946,100
2947,0
2948,100
2949,0
2950,100
2951,0
2952,100
2953,100
2954,100
2955,100
2956,100
2957,100
2958,100
2959,100
2960,100
2961,100
2962,100
2963,100
2964,100
2965,100
2966,100
2967,100
2968,0
2969,100
2970,0
2971,100
2972,0
2973,100
2974,0
2975,100
2976,0
2977,100
2978,0
2979,100
2980,0
2981,100
2982,0
